code,date,open,high,low,close,preclose,volume,turn,tradestatus
sh.000001,2025-01-02,3347.9392,3351.722,3242.0865,3262.5607,3351.763,56137519900,1.21747,1
sh.000001,2025-01-03,3267.0766,3273.5656,3205.7755,3211.4299,3262.5607,51759201400,1.122234,1
sh.000001,2025-01-06,3209.7832,3219.4877,3185.4631,3206.9228,3211.4299,43097840300,0.934313,1
sh.000001,2025-01-07,3203.3068,3230.8529,3190.4612,3229.6439,3206.9228,40966052900,0.888098,1
sh.000001,2025-01-08,3218.8577,3246.2908,3175.7247,3230.1679,3229.6439,47286439000,1.025115,1
sh.000001,2025-01-09,3220.7205,3228.9725,3205.9103,3211.3933,3230.1679,38294355700,0.830176,1
sh.000001,2025-01-10,3211.7068,3220.1073,3168.5238,3168.5238,3211.3933,40366334800,0.875064,1
sh.000001,2025-01-13,3148.8259,3172.7,3140.9775,3160.755,3168.5238,37274202300,0.808023,1
sh.000001,2025-01-14,3165.1613,3245.2196,3159.432,3240.94,3160.755,46921270400,1.017081,1
sh.000001,2025-01-15,3234.7152,3245.9042,3222.2359,3227.1167,3240.94,40472319900,0.87727,1
sh.000001,2025-01-16,3239.0261,3265.2824,3217.0966,3236.032,3227.1167,43065553900,0.933498,1
sh.000001,2025-01-17,3226.7616,3256.5067,3219.7734,3241.8212,3236.032,38359926000,0.831498,1
sh.000001,2025-01-20,3256.1492,3268.2626,3238.1214,3244.3776,3241.8212,40333794800,0.874131,1
sh.000001,2025-01-21,3256.8325,3258.6103,3229.0689,3242.6226,3244.3776,38458371800,0.833329,1
sh.000001,2025-01-22,3235.4925,3235.5013,3203.3801,3213.6237,3242.6226,36481751800,0.790499,1
sh.000001,2025-01-23,3237.5988,3273.5203,3229.5716,3230.1637,3213.6237,45824680300,0.992944,1
sh.000001,2025-01-24,3222.8774,3260.0112,3221.7121,3252.6264,3230.1637,39865303300,0.863478,1
sh.000001,2025-01-27,3256.6136,3274.3924,3250.6007,3250.6007,3252.6264,38746764200,0.839238,1
sh.000001,2025-02-05,3270.1604,3271.022,3220.2794,3229.4876,3250.6007,40638818100,0.878814,1
sh.000001,2025-02-06,3226.575,3271.4271,3225.8459,3270.6594,3229.4876,46084273000,0.996491,1
sh.000001,2025-02-07,3269.2269,3324.428,3262.5085,3303.6666,3270.6594,60055845100,1.298616,1
sh.000001,2025-02-10,3308.04,3325.3558,3299.2429,3322.1698,3303.6666,54658974900,1.181843,1
sh.000001,2025-02-11,3323.6694,3324.1727,3304.4443,3318.0569,3322.1698,51194354100,1.106668,1
sh.000001,2025-02-12,3312.2572,3346.3854,3310.3904,3346.3854,3318.0569,51343782800,1.109801,1
sh.000001,2025-02-13,3343.2347,3359.1807,3332.4826,3332.4826,3346.3854,56863116100,1.229101,1
sh.000001,2025-02-14,3328.483,3349.0836,3322.5289,3346.7242,3332.4826,53233296500,1.150568,1
sh.000001,2025-02-17,3355.4171,3357.1212,3333.1948,3355.8296,3346.7242,58954656900,1.274212,1
sh.000001,2025-02-18,3348.9827,3366.0119,3314.3006,3324.4906,3355.8296,56267924000,1.216078,1
sh.000001,2025-02-19,3320.7801,3352.0867,3320.5809,3351.5392,3324.4906,50291296500,1.086897,1
sh.000001,2025-02-20,3347.5893,3355.5571,3338.0335,3350.7833,3351.5392,50435711400,1.09001,1
sh.000001,2025-02-21,3356.6947,3381.0575,3339.0256,3379.1128,3350.7833,60819020600,1.298313,1
sh.000001,2025-02-24,3374.0813,3384.8106,3355.8694,3373.0276,3379.1128,59818820300,1.276895,1
sh.000001,2025-02-25,3345.6534,3369.5583,3337.8448,3346.0398,3373.0276,52757856200,1.125934,1
sh.000001,2025-02-26,3351.2093,3380.2144,3351.2093,3380.2144,3346.0398,55399203100,1.182281,1
sh.000001,2025-02-27,3378.4494,3388.7808,3353.5712,3388.0622,3380.2144,57581502000,1.228727,1
sh.000001,2025-02-28,3374.6636,3383.1909,3318.7162,3320.8973,3388.0622,56831950400,1.212735,1
sh.000001,2025-03-03,3328.3955,3349.0169,3304.5931,3316.9253,3320.8973,50241786200,1.072083,1
sh.000001,2025-03-04,3300.498,3327.8242,3297.5304,3324.2099,3316.9253,42999611100,0.917482,1
sh.000001,2025-03-05,3324.6962,3342.7143,3314.1478,3341.9649,3324.2099,46095269600,0.985559,1
sh.000001,2025-03-06,3353.5703,3387.0538,3348.684,3381.0983,3341.9649,53999270900,1.154577,1
sh.000001,2025-03-07,3373.1808,3390.9442,3363.9288,3372.5458,3381.0983,51766355100,1.106799,1
sh.000001,2025-03-10,3373.2588,3375.7978,3347.1859,3366.163,3372.5458,45038083200,0.0,1
sh.000001,2025-03-11,3335.4394,3379.8287,3334.8313,3379.8284,3366.163,44846832300,0.958845,1
sh.000001,2025-03-12,3385.6853,3392.4086,3370.2204,3371.9235,3379.8284,50219510000,1.073717,1
sh.000001,2025-03-13,3371.0945,3377.1183,3341.1182,3358.7285,3371.9235,51901347900,1.10968,1
sh.000001,2025-03-14,3361.6861,3421.2333,3360.6063,3419.5616,3358.7285,58266338800,1.244159,1
sh.000001,2025-03-17,3430.8093,3436.3516,3422.4618,3426.1285,3419.5616,51568513800,1.101125,1
sh.000001,2025-03-18,3434.5653,3437.0654,3423.3005,3429.7593,3426.1285,45491606300,0.971285,1
sh.000001,2025-03-19,3424.1726,3439.0463,3414.5933,3426.4291,3429.7593,44031629900,0.94011,1
sh.000001,2025-03-20,3425.2157,3427.0454,3404.662,3408.9482,3426.4291,45163068200,0.964264,1
sh.000001,2025-03-21,3401.7593,3414.7094,3355.8396,3364.8307,3408.9482,52086263000,1.112062,1
sh.000001,2025-03-24,3364.8342,3373.6936,3340.2383,3370.0283,3364.8307,51331026000,1.095938,1
sh.000001,2025-03-25,3370.0008,3379.9884,3361.0462,3369.9763,3370.0283,45635739300,0.974072,1
sh.000001,2025-03-26,3365.6658,3382.3424,3365.6658,3368.6973,3369.9763,42853377000,0.914684,1
sh.000001,2025-03-27,3362.7123,3394.0349,3351.1739,3373.7489,3368.6973,41477631400,0.885331,1
sh.000001,2025-03-28,3372.0388,3375.0528,3346.0807,3351.3068,3373.7489,41228428900,0.880002,1
sh.000001,2025-03-31,3343.3442,3361.7415,3317.7381,3335.7462,3351.3068,47257197800,1.008682,1
sh.000001,2025-04-01,3340.7121,3357.6215,3338.7788,3348.4351,3335.7462,42258867000,0.901947,1
sh.000001,2025-04-02,3344.1711,3361.134,3343.1155,3350.1266,3348.4351,35012736400,0.747246,1
sh.000001,2025-04-03,3319.6057,3358.4256,3319.6057,3342.0077,3350.1266,40051782700,0.85476,1
sh.000001,2025-04-07,3193.1024,3217.7818,3040.6932,3096.5762,3342.0077,66219958400,1.413224,1
sh.000001,2025-04-08,3094.2619,3145.5491,3085.1229,3145.5491,3096.5762,66224238700,1.412918,1
sh.000001,2025-04-09,3110.0101,3186.8099,3070.0778,3186.8099,3145.5491,68479717400,1.461056,1
sh.000001,2025-04-10,3227.8362,3239.9408,3201.5714,3223.6379,3186.8099,59120827300,1.261378,1
sh.000001,2025-04-11,3219.5053,3249.8536,3211.3497,3238.2268,3223.6379,47553180400,1.014554,1
sh.000001,2025-04-14,3251.9779,3272.7203,3244.7327,3262.8075,3238.2268,47137322000,1.005685,1
sh.000001,2025-04-15,3260.685,3268.9848,3246.3369,3267.6623,3262.8075,39666289500,0.847173,1
sh.000001,2025-04-16,3267.665,3276.0045,3233.7911,3276.0039,3267.6623,42953485400,0.917381,1
sh.000001,2025-04-17,3261.7177,3285.9154,3258.1451,3280.3412,3276.0039,38201269800,0.815885,1
sh.000001,2025-04-18,3270.3534,3283.0896,3262.3916,3276.7304,3280.3412,35883619300,0.76635,1
sh.000001,2025-04-21,3273.1383,3298.6398,3270.0131,3291.4341,3276.7304,37930758800,0.81007,1
sh.000001,2025-04-22,3289.1664,3311.1529,3288.3316,3299.7571,3291.4341,40316761500,0.862491,1
sh.000001,2025-04-23,3308.1514,3312.1923,3293.0633,3296.3552,3299.7571,41163321200,0.880299,1
sh.000001,2025-04-24,3295.1487,3313.5087,3286.2363,3297.2881,3296.3552,39284474900,0.840115,1
sh.000001,2025-04-25,3300.3916,3305.2618,3288.7545,3295.06,3297.2881,41104319200,0.878979,1
sh.000001,2025-04-28,3292.0559,3296.9318,3279.8773,3288.4147,3295.06,41066586300,0.878176,1
sh.000001,2025-04-29,3281.4453,3294.9815,3277.6271,3286.6548,3288.4147,38896167200,0.831643,1
sh.000001,2025-04-30,3284.0812,3292.2002,3277.5499,3279.0314,3286.6548,43579433500,0.931774,1
sh.000001,2025-05-06,3295.2504,3316.4476,3286.9886,3316.1135,3279.0314,47436961700,1.014251,1
sh.000001,2025-05-07,3354.9737,3356.6884,3324.8088,3342.6651,3316.1135,51115960600,1.092812,1
sh.000001,2025-05-08,3331.2052,3359.7309,3327.9024,3351.9958,3342.6651,42837776600,0.915782,1
sh.000001,2025-05-09,3350.405,3351.2198,3335.127,3341.9989,3351.9958,39890919100,0.852771,1
sh.000001,2025-05-12,3352.9698,3372.4724,3344.2687,3369.2445,3341.9989,41823991000,0.894055,1
sh.000001,2025-05-13,3386.2344,3386.2344,3370.2516,3374.8707,3369.2445,42624070000,0.911937,1
sh.000001,2025-05-14,3374.2353,3417.3142,3368.0781,3403.9481,3374.8707,46493444100,0.994675,1
sh.000001,2025-05-15,3398.4272,3402.8656,3378.0208,3380.8214,3403.9481,42410091600,0.907316,1
sh.000001,2025-05-16,3374.7061,3380.29,3356.6609,3367.4619,3380.8214,39540103000,0.845906,1
sh.000001,2025-05-19,3365.8823,3373.5994,3356.6483,3367.5829,3367.4619,40307480500,0.862323,1
sh.000001,2025-05-20,3371.6886,3387.804,3369.9629,3380.478,3367.5829,40554453400,0.845842,1
sh.000001,2025-05-21,3380.2094,3394.7541,3380.2094,3387.5736,3380.478,41249616500,0.864774,1
sh.000001,2025-05-22,3381.865,3390.5925,3376.2331,3380.1885,3387.5736,39421720600,0.822679,1
sh.000001,2025-05-23,3376.8691,3389.4686,3348.3717,3348.3717,3380.1885,40022700400,0.839531,1
sh.000001,2025-05-26,3346.561,3362.307,3336.3552,3346.8388,3348.3717,34756210100,0.729511,1
sh.000001,2025-05-27,3346.5029,3351.5718,3332.4895,3340.687,3346.8388,34407115700,0.72189,1
sh.000001,2025-05-28,3341.8518,3348.234,3336.7273,3339.9319,3340.687,34155544300,0.712961,1
sh.000001,2025-05-29,3340.4012,3368.6334,3337.415,3363.4455,3339.9319,39323380600,0.822167,1
sh.000001,2025-05-30,3358.8093,3361.2751,3341.6484,3347.4873,3363.4455,38560217000,0.808996,1
sh.000001,2025-06-03,3340.0666,3366.9974,3340.0666,3361.9755,3347.4873,39806077200,0.836795,1
sh.000001,2025-06-04,3363.391,3379.6401,3363.391,3376.2029,3361.9755,38649464300,0.807385,1
sh.000001,2025-06-05,3378.2169,3387.7645,3371.1457,3384.0985,3376.2029,40625209300,0.847206,1
sh.000001,2025-06-06,3384.2949,3391.451,3379.7641,3385.3579,3384.0985,38012288600,0.792396,1
sh.000001,2025-06-09,3388.7783,3402.0503,3383.0742,3399.7716,3385.3579,42734794700,0.893977,1
sh.000001,2025-06-10,3402.013,3406.4515,3365.6674,3384.8163,3399.7716,48161856800,0.996444,1
sh.000001,2025-06-11,3385.4568,3413.5132,3385.4568,3402.3159,3384.8163,42409031300,0.883594,1
sh.000001,2025-06-12,3397.972,3408.2049,3388.8657,3402.658,3402.3159,40949061000,0.85292,1
sh.000001,2025-06-13,3397.4844,3401.5526,3370.5924,3376.996,3402.658,51006522100,1.063753,1
sh.000001,2025-06-16,3369.3661,3389.7563,3368.8764,3388.7293,3376.996,40538327800,0.842679,1
sh.000001,2025-06-17,3388.1801,3393.3127,3376.4201,3387.4049,3388.7293,39001244700,0.810351,1
sh.000001,2025-06-18,3386.136,3391.7087,3369.9859,3388.8086,3387.4049,37868489100,0.787769,1
sh.000001,2025-06-19,3384.2932,3386.9194,3353.9355,3362.1082,3388.8086,41532765500,0.862733,1
sh.000001,2025-06-20,3358.9128,3370.7984,3357.7061,3359.8954,3362.1082,35022366200,0.729493,1
sh.000001,2025-06-23,3349.4603,3389.4524,3347.6508,3381.5816,3359.8954,38456139700,0.803043,1
sh.000001,2025-06-24,3380.08,3423.7835,3380.08,3420.566,3381.5816,46096380000,0.959787,1
sh.000001,2025-06-25,3419.0914,3459.0093,3417.4105,3455.9736,3420.566,50938406400,1.064139,1
sh.000001,2025-06-26,3451.7193,3462.752,3446.1855,3448.4534,3455.9736,49654107700,1.034898,1
sh.000001,2025-06-27,3450.6863,3462.6273,3421.0403,3424.2267,3448.4534,52312943200,1.090579,1
sh.000001,2025-06-30,3423.4738,3447.46,3420.1118,3444.4256,3424.2267,45734804900,0.946081,1
sh.000001,2025-07-01,3445.8457,3459.5866,3441.0379,3457.7474,3444.4256,44435673900,0.924416,1
sh.000001,2025-07-02,3458.171,3461.328,3447.9557,3454.7924,3457.7474,49811677600,1.040099,1
sh.000001,2025-07-03,3456.1519,3463.6198,3446.9739,3461.1506,3454.7924,43854346500,0.913072,1
sh.000001,2025-07-04,3459.5924,3497.2248,3455.4938,3472.3192,3461.1506,50019521000,1.045643,1
sh.000001,2025-07-07,3467.9849,3474.8007,3462.7923,3473.1271,3472.3192,43663134000,0.912908,1
sh.000001,2025-07-08,3474.6316,3499.8857,3474.6316,3497.4753,3473.1271,49348477300,1.027463,1
sh.000001,2025-07-09,3498.724,3512.6687,3491.2007,3493.0495,3497.4753,52392008800,1.094669,1
sh.000001,2025-07-10,3491.4973,3526.5899,3491.4973,3509.6818,3493.0495,56415980500,1.1812,1
sh.000001,2025-07-11,3511.3656,3555.2179,3506.7994,3510.1772,3509.6818,66418524900,1.392228,1
sh.000001,2025-07-14,3513.2515,3532.1183,3513.2515,3519.6498,3510.1772,57208470500,1.197839,1
sh.000001,2025-07-15,3519.8052,3527.0379,3483.3798,3504.9988,3519.6498,57207472600,1.195963,1
sh.000001,2025-07-16,3502.8987,3511.8058,3489.1368,3503.7769,3504.9988,47087857800,0.946878,1
sh.000001,2025-07-17,3500.3715,3517.2847,3499.1856,3516.8255,3503.7769,47221105600,0.967242,1
sh.000001,2025-07-18,3519.4752,3536.0143,3518.2313,3534.4827,3516.8255,49348408800,1.016825,1
sh.000001,2025-07-21,3542.8164,3560.6285,3542.5677,3559.7912,3534.4827,63364973600,1.307683,1
sh.000001,2025-07-22,3561.6316,3584.7185,3547.252,3581.8611,3559.7912,71615523000,1.481176,1
sh.000001,2025-07-23,3588.8777,3613.0223,3577.5942,3582.298,3581.8611,76767238800,1.596276,1
sh.000001,2025-07-24,3578.9121,3608.7278,3577.1131,3605.7269,3582.298,77326583500,1.610577,1
sh.000001,2025-07-25,3604.4505,3610.0287,3586.22,3593.6553,3605.7269,69718954900,1.453518,1
sh.000001,2025-07-28,3594.2313,3606.2742,3582.1489,3597.9369,3593.6553,59418787700,1.242376,1
sh.000001,2025-07-29,3595.8099,3611.3532,3585.9435,3609.7113,3597.9369,61064205800,1.275664,1
sh.000001,2025-07-30,3608.354,3636.1664,3593.7338,3615.7167,3609.7113,63722191600,1.332817,1
sh.000001,2025-07-31,3604.6959,3606.3744,3562.6072,3573.2082,3615.7167,65450934900,1.366192,1
sh.000001,2025-08-01,3568.2608,3581.7457,3550.0434,3559.9518,3573.2082,50956308000,1.06634,1
sh.000001,2025-08-04,3547.1629,3583.3088,3547.1629,3583.3088,3559.9518,45857361800,0.96142,1
sh.000001,2025-08-05,3588.8077,3617.5976,3586.9686,3617.5976,3583.3088,49979778000,1.045927,1
sh.000001,2025-08-06,3615.808,3634.3135,3613.9894,3633.9949,3617.5976,51246727300,1.071926,1
sh.000001,2025-08-07,3637.7811,3645.117,3622.5224,3639.6666,3633.9949,53550120200,1.120057,1
sh.000001,2025-08-08,3634.8546,3645.3667,3625.4508,3635.1281,3639.6666,52640757200,1.10003,1
sz.399001,2025-01-02,10400.6644,10409.6132,10006.5558,10088.0589,10414.6113,68111670937,1.88783,1
sz.399001,2025-01-03,10097.9312,10139.9895,9891.8398,9897.1203,10088.0589,68523525692,1.715863,1
