code,date,open,high,low,close,preclose,volume,turn,tradestatus
sz.399001,2025-01-06,9890.9841,9975.9921,9817.7509,9885.6545,9897.1203,58623548268,1.419052,1
sz.399001,2025-01-07,9860.578,10000.3408,9822.0008,9998.7565,9885.6545,58891906830,1.514604,1
sz.399001,2025-01-08,9940.1968,10016.2192,9731.4379,9944.6404,9998.7565,68356138045,1.739714,1
sz.399001,2025-01-09,9906.9088,10021.9397,9901.6345,9976.0038,9944.6404,60520292074,1.460285,1
sz.399001,2025-01-10,9957.8343,10004.0607,9795.9438,9795.9438,9976.0038,61636098545,1.524688,1
sz.399001,2025-01-13,9697.4484,9866.3609,9693.7998,9796.1764,9795.9438,50480043564,1.293843,1
sz.399001,2025-01-14,9822.349,10178.6709,9788.761,10165.1692,9796.1764,69071645495,1.833583,1
sz.399001,2025-01-15,10139.7803,10147.2632,10038.2979,10060.1297,10165.1692,62657312976,1.447012,1
sz.399001,2025-01-16,10110.4149,10249.6211,10011.167,10101.0952,10060.1297,67961881355,1.686925,1
sz.399001,2025-01-17,10059.9895,10227.7114,10059.1576,10161.3212,10101.0952,57621440908,1.389187,1
sz.399001,2025-01-20,10240.7148,10333.1584,10225.3442,10256.3954,10161.3212,58773577977,1.49777,1
sz.399001,2025-01-21,10323.1204,10325.6873,10205.9861,10305.6935,10256.3954,59739678942,1.565375,1
sz.399001,2025-01-22,10263.0421,10272.5913,10161.9982,10225.8713,10305.6935,53343230020,1.407762,1
sz.399001,2025-01-23,10323.4463,10411.4727,10176.1741,10176.1741,10225.8713,64807888595,1.772536,1
sz.399001,2025-01-24,10141.4064,10315.3746,10141.4064,10292.7299,10176.1741,58994433015,1.591486,1
sz.399001,2025-01-27,10299.9705,10329.6078,10156.0665,10156.0665,10292.7299,53284741781,1.4085,1
sz.399001,2025-02-05,10237.7056,10241.369,10124.1952,10164.2238,10156.0665,58326774483,1.710344,1
sz.399001,2025-02-06,10142.8499,10393.6337,10135.1529,10393.6337,10164.2238,71099013431,2.025162,1
sz.399001,2025-02-07,10410.0347,10666.739,10384.2458,10576.0034,10393.6337,88720613135,2.558861,1
sz.399001,2025-02-10,10608.6063,10645.9609,10532.1194,10631.2462,10576.0034,81642797871,2.243585,1
sz.399001,2025-02-11,10640.8374,10640.8374,10524.0097,10557.6223,10631.2462,77022717337,2.047965,1
sz.399001,2025-02-12,10529.4138,10709.2679,10513.2275,10708.8838,10557.6223,76233590457,2.097868,1
sz.399001,2025-02-13,10691.4586,10739.5076,10621.0898,10626.6239,10708.8838,83933051636,2.290265,1
sz.399001,2025-02-14,10616.0193,10760.8608,10616.0193,10749.4562,10626.6239,78638009726,2.157737,1
sz.399001,2025-02-17,10820.9577,10829.8219,10711.4294,10791.0599,10749.4562,86705929130,2.393648,1
sz.399001,2025-02-18,10781.1975,10817.6547,10577.0801,10617.2606,10791.0599,84217120344,2.274811,1
sz.399001,2025-02-19,10592.0255,10774.0166,10588.4944,10772.6544,10617.2606,75049663110,2.073102,1
sz.399001,2025-02-20,10765.9503,10826.3831,10726.5271,10794.5454,10772.6544,78257765228,2.0494,1
sz.399001,2025-02-21,10821.8099,11003.9521,10806.5073,10991.369,10794.5454,90701864675,2.641458,1
sz.399001,2025-02-24,10995.2612,11045.9566,10909.3677,10983.0433,10991.369,88271232487,2.503442,1
sz.399001,2025-02-25,10835.9117,10964.6745,10815.3378,10854.4956,10983.0433,81279046427,2.142376,1
sz.399001,2025-02-26,10870.7334,10955.6488,10831.1105,10955.6488,10854.4956,84215382307,2.196623,1
sz.399001,2025-02-27,10969.9201,10999.4844,10792.0822,10927.5078,10955.6488,89475120899,2.319819,1
sz.399001,2025-02-28,10861.8241,10883.8316,10583.7068,10611.2398,10927.5078,82558011813,2.115929,1
sz.399001,2025-03-03,10642.1846,10803.6717,10586.1982,10649.5918,10611.2398,72506898239,1.902653,1
sz.399001,2025-03-04,10558.7457,10688.5294,10540.4184,10679.4351,10649.5918,63501128030,1.584107,1
sz.399001,2025-03-05,10686.4669,10718.6895,10626.7104,10709.4601,10679.4351,66828336104,1.61959,1
sz.399001,2025-03-06,10774.0794,10924.2213,10759.4019,10898.7514,10709.4601,82055102681,2.162173,1
sz.399001,2025-03-07,10858.7771,10931.9462,10798.1937,10843.7328,10898.7514,82036812447,2.215407,1
sz.399001,2025-03-10,10862.9288,10896.1103,10747.1367,10825.7042,10843.7328,67492626325,0.0,1
sz.399001,2025-03-11,10698.807,10861.164,10692.7184,10861.164,10825.7042,67024477222,1.824561,1
sz.399001,2025-03-12,10897.4249,10939.5681,10828.424,10843.2266,10861.164,75683423892,1.961792,1
sz.399001,2025-03-13,10830.1083,10865.3191,10677.8372,10736.1944,10843.2266,73031655596,1.790207,1
sz.399001,2025-03-14,10741.5225,10985.9513,10737.625,10978.2984,10736.1944,75821380703,2.079172,1
sz.399001,2025-03-17,11009.5744,11015.4686,10940.7702,10957.818,10978.2984,70157392693,1.697429,1
sz.399001,2025-03-18,10999.3224,11041.4122,10958.871,11014.7474,10957.818,67026091831,1.596389,1
sz.399001,2025-03-19,11003.7331,11030.1874,10916.2791,10979.0519,11014.7474,65830605489,1.508485,1
sz.399001,2025-03-20,10971.4119,10973.1404,10869.1644,10879.4891,10979.0519,66033277818,1.376727,1
sz.399001,2025-03-21,10843.9793,10898.2566,10656.8793,10687.5533,10879.4891,73797742505,1.623203,1
sz.399001,2025-03-24,10695.0177,10723.7527,10563.8847,10695.4879,10687.5533,73186830760,1.58471,1
sz.399001,2025-03-25,10702.6892,10735.5501,10618.0521,10649.0764,10695.4879,60284329360,1.357768,1
sz.399001,2025-03-26,10636.1164,10703.0375,10635.7795,10643.8189,10649.0764,56246349670,1.23611,1
sz.399001,2025-03-27,10610.8858,10745.0895,10556.6153,10668.101,10643.8189,57357559191,1.242919,1
sz.399001,2025-03-28,10658.1522,10688.0501,10593.8522,10607.3309,10668.101,55060153716,1.182381,1
sz.399001,2025-03-31,10559.6562,10609.7654,10427.955,10504.3318,10607.3309,56671275642,1.373316,1
sz.399001,2025-04-01,10523.6459,10581.9793,10491.7036,10503.6553,10504.3318,50596571318,1.152639,1
sz.399001,2025-04-02,10500.5274,10573.0078,10490.8489,10513.1169,10503.6553,45905545136,1.018905,1
sz.399001,2025-04-03,10384.9503,10481.5984,10328.0237,10365.7315,10513.1169,52253863357,1.281956,1
sz.399001,2025-04-07,9747.6613,9831.6301,9220.124,9364.4976,10365.7315,72979895617,2.15984,1
sz.399001,2025-04-08,9356.6935,9505.6392,9296.1191,9424.6795,9364.4976,81890145272,2.236982,1
sz.399001,2025-04-09,9271.2365,9591.8094,9119.6006,9539.8919,9424.6795,87247716467,2.299821,1
sz.399001,2025-04-10,9757.9781,9884.238,9713.6368,9754.6435,9539.8919,79793878408,2.104395,1
sz.399001,2025-04-11,9681.4521,9909.5578,9679.2798,9834.4446,9754.6435,63799002683,1.620627,1
sz.399001,2025-04-14,9955.6551,9964.7256,9862.3448,9884.3017,9834.4446,63003532921,1.588604,1
sz.399001,2025-04-15,9886.097,9895.4464,9804.6018,9858.0969,9884.3017,54456953657,1.214224,1
sz.399001,2025-04-16,9813.1256,9814.4986,9650.7923,9774.7273,9858.0969,55550874792,1.282544,1
sz.399001,2025-04-17,9715.2938,9828.9225,9712.0001,9759.0472,9774.7273,49387213426,1.0669,1
sz.399001,2025-04-18,9745.7498,9798.4258,9719.9513,9781.6476,9759.0472,48644034748,0.980654,1
sz.399001,2025-04-21,9768.6466,9913.0886,9733.4299,9905.5279,9781.6476,53399889207,1.217386,1
sz.399001,2025-04-22,9882.9598,9914.4691,9857.7685,9870.0539,9905.5279,56973669202,1.310204,1
sz.399001,2025-04-23,9956.3691,9990.0258,9892.7,9935.797,9870.0539,62116838025,1.427979,1
sz.399001,2025-04-24,9933.8935,9969.9669,9846.2296,9878.3155,9935.797,57933511465,1.237519,1
sz.399001,2025-04-25,9900.0998,9976.7701,9878.6695,9917.055,9878.3155,58204970304,1.333845,1
sz.399001,2025-04-28,9925.7145,9926.9044,9848.6671,9855.1962,9917.055,55673781493,1.222873,1
sz.399001,2025-04-29,9828.4586,9882.5411,9799.6463,9849.8016,9855.1962,50831739891,1.168776,1
sz.399001,2025-04-30,9863.4976,9925.8703,9845.3551,9899.8215,9849.8016,55915790928,1.358447,1
sz.399001,2025-05-06,9974.5257,10082.3353,9960.5227,10082.3353,9899.8215,63406007015,1.533009,1
sz.399001,2025-05-07,10218.3255,10248.9847,10048.0019,10104.1286,10082.3353,70997855074,1.641733,1
sz.399001,2025-05-08,10081.2719,10222.8143,10067.3033,10197.6592,10104.1286,63900826061,1.398881,1
sz.399001,2025-05-09,10190.1274,10190.1274,10087.5509,10126.8254,10197.6592,60053534657,1.22312,1
sz.399001,2025-05-12,10220.3298,10302.0463,10200.206,10301.158,10126.8254,59505940477,1.420889,1
sz.399001,2025-05-13,10401.9451,10401.9451,10274.3398,10288.0831,10301.158,61338868947,1.416999,1
sz.399001,2025-05-14,10278.9076,10418.4403,10240.1332,10354.2223,10288.0831,62258478573,1.528919,1
sz.399001,2025-05-15,10324.8426,10324.8426,10186.4478,10186.4478,10354.2223,57142181589,1.252411,1
sz.399001,2025-05-16,10157.6824,10217.9077,10152.7711,10179.5957,10186.4478,54123932925,1.041319,1
sz.399001,2025-05-19,10171.291,10184.4018,10090.2959,10171.0898,10179.5957,55394150959,1.005436,1
sz.399001,2025-05-20,10182.2469,10273.5914,10151.8647,10249.1731,10171.0898,59959947938,1.133421,1
sz.399001,2025-05-21,10246.5151,10325.925,10243.1835,10294.2208,10249.1731,57990058075,1.14015,1
sz.399001,2025-05-22,10274.6758,10283.2947,10214.4967,10219.6213,10294.2208,55747392040,1.125354,1
sz.399001,2025-05-23,10210.6166,10294.5661,10132.4124,10132.4124,10219.6213,56209650952,1.183736,1
sz.399001,2025-05-26,10114.6871,10142.9358,10044.0788,10091.1584,10132.4124,48451814037,0.997075,1
sz.399001,2025-05-27,10074.0293,10076.8782,9996.828,10029.1114,10091.1584,49805637358,0.956551,1
sz.399001,2025-05-28,10039.2487,10058.128,9987.4065,10003.2651,10029.1114,53569192058,0.931498,1
sz.399001,2025-05-29,10006.4311,10139.1825,10002.0855,10127.2045,10003.2651,61267124894,1.146401,1
sz.399001,2025-05-30,10091.1936,10099.1549,10022.81,10040.6265,10127.2045,59605082409,1.157501,1
sz.399001,2025-06-03,10006.1303,10088.1856,10004.936,10057.1702,10040.6265,56067415584,1.23017,1
sz.399001,2025-06-04,10070.8533,10158.0248,10070.8533,10144.581,10057.1702,58808019153,1.188614,1
sz.399001,2025-06-05,10152.5515,10220.2986,10113.0462,10203.5012,10144.581,62955320724,1.269685,1
sz.399001,2025-06-06,10205.5173,10223.5645,10166.701,10183.6994,10203.5012,56353370338,1.059536,1
sz.399001,2025-06-09,10200.4503,10280.8312,10190.2477,10250.1379,10183.6994,61554272079,1.225965,1
sz.399001,2025-06-10,10248.2906,10256.8528,10095.0059,10162.1811,10250.1379,71138744190,1.335373,1
sz.399001,2025-06-11,10176.495,10295.399,10176.495,10246.0203,10162.1811,61593813516,1.237297,1
sz.399001,2025-06-12,10208.2975,10263.4633,10182.4131,10234.3346,10246.0203,60575308437,1.233564,1
sz.399001,2025-06-13,10193.9287,10215.5446,10089.5927,10122.114,10234.3346,69879823069,1.540818,1
sz.399001,2025-06-16,10096.5713,10173.0607,10096.5713,10163.5471,10122.114,56871256464,1.227881,1
sz.399001,2025-06-17,10177.6716,10198.9848,10129.4118,10151.4267,10163.5471,59707858725,1.245517,1
sz.399001,2025-06-18,10142.583,10190.0355,10118.6754,10175.5883,10151.4267,58795623738,1.186475,1
sz.399001,2025-06-19,10156.1742,10181.9707,10027.3253,10051.9655,10175.5883,61043216018,1.270366,1
sz.399001,2025-06-20,10039.0008,10084.1007,9998.4983,10005.0319,10051.9655,51682251551,1.07385,1
sz.399001,2025-06-23,9950.1389,10064.7523,9950.1389,10048.3935,10005.0319,53858338131,1.124064,1
sz.399001,2025-06-24,10074.2725,10224.1216,10074.2725,10217.6287,10048.3935,66768629291,1.457997,1
sz.399001,2025-06-25,10240.1309,10403.5076,10233.1504,10393.7241,10217.6287,72246735395,1.762674,1
sz.399001,2025-06-26,10389.2318,10440.7253,10340.692,10343.4784,10393.7241,72190476562,1.686121,1
sz.399001,2025-06-27,10371.8138,10455.507,10343.3009,10378.5502,10343.4784,69921359064,1.775988,1
sz.399001,2025-06-30,10405.9636,10470.2399,10399.9204,10465.1199,10378.5502,67681112329,1.609252,1
sz.399001,2025-07-01,10458.3892,10483.3295,10407.1657,10476.294,10465.1199,69594329262,1.518206,1
sz.399001,2025-07-02,10455.8261,10455.8261,10386.4935,10412.6284,10476.294,67882587383,1.508343,1
sz.399001,2025-07-03,10431.0259,10546.7356,10431.0259,10534.5841,10412.6284,63936024712,1.37992,1
sz.399001,2025-07-04,10534.9913,10610.5009,10480.7189,10508.7609,10534.5841,66766546368,1.496848,1
sz.399001,2025-07-07,10488.1077,10501.3064,10426.5468,10435.5065,10508.7609,57888197107,1.260477,1
sz.399001,2025-07-08,10431.778,10593.8374,10431.778,10588.3948,10435.5065,66633479908,1.530559,1
sz.399001,2025-07-09,10592.5076,10656.5828,10557.8132,10581.7979,10588.3948,70342975523,1.598786,1
sz.399001,2025-07-10,10593.7034,10667.4123,10562.1605,10631.1263,10581.7979,70226835819,1.709269,1
sz.399001,2025-07-11,10637.4485,10757.2405,10610.8016,10696.0974,10631.1263,74329439625,1.988972,1
sz.399001,2025-07-14,10705.4389,10715.0744,10663.8695,10684.5167,10696.0974,64707164976,1.551437,1
sz.399001,2025-07-15,10700.3725,10784.9679,10651.1545,10744.5615,10684.5167,72651514302,1.792266,1
sz.399001,2025-07-16,10749.7137,10804.1775,10697.4024,10720.8065,10744.5615,61673892656,1.547431,1
sz.399001,2025-07-17,10718.8544,10873.6189,10718.8544,10873.6189,10720.8065,63572429406,1.587731,1
sz.399001,2025-07-18,10902.7243,10946.404,10865.8866,10913.839,10873.6189,64482189727,1.630294,1
sz.399001,2025-07-21,10937.5997,11008.4772,10922.5228,11007.4871,10913.839,73259683950,1.94343,1
sz.399001,2025-07-22,11004.0086,11099.8309,10970.2185,11099.8309,11007.4871,78615313668,2.132957,1
sz.399001,2025-07-23,11101.3221,11158.223,11042.1968,11059.0374,11099.8309,77295459300,2.168404,1
sz.399001,2025-07-24,11069.6039,11193.0591,11069.6039,11193.0591,11059.0374,74225009707,2.122283,1
sz.399001,2025-07-25,11196.2033,11210.9074,11139.3161,11168.1414,11193.0591,72440144499,2.000242,1
sz.399001,2025-07-28,11176.3927,11226.1825,11114.925,11217.5814,11168.1414,68403926163,1.886143,1
sz.399001,2025-07-29,11199.626,11289.4203,11136.276,11289.4059,11217.5814,68778245825,1.8036,1
sz.399001,2025-07-30,11262.9764,11307.6201,11126.9987,11203.0295,11289.4059,71394812986,1.91179,1
sz.399001,2025-07-31,11208.4596,11223.6411,10976.2129,11009.7685,11203.0295,74131134334,2.129895,1
sz.399001,2025-08-01,11001.2546,11068.3105,10919.8894,10991.3214,11009.7685,62430483980,1.655691,1
sz.399001,2025-08-04,10932.6206,11041.5596,10928.4866,11041.5596,10991.3214,58826562849,1.47749,1
sz.399001,2025-08-05,11078.5833,11106.9569,11041.4745,11106.9569,11041.5596,63790591161,1.503997,1
sz.399001,2025-08-06,11091.834,11177.878,11086.7167,11177.7818,11106.9569,69593698421,1.619029,1
sz.399001,2025-08-07,11189.4886,11229.5862,11089.5791,11157.9408,11177.7818,71141571849,1.676199,1
sz.399001,2025-08-08,11136.3431,11184.5515,11108.464,11128.6725,11157.9408,68193469493,1.544017,1
